AI AGENT ANALYSIS REPORT
========================

Objective:
Find risky SKUs and create warning report

Results:
- Total Stock: 106509347.00
- Avg Stock: 121586.01
- Total Sales: 119164885.00

Risky SKUs detected (coverage < 15 days):
- SKU: 0018d4b9-2e31-489b-b900-5d6259a8a80f | Stock: 54418.00 | Sales: 165886.00 | Coverage Days: 9.84
- SKU: 03c67fc6-01a4-493e-8baf-24a457fa8624 | Stock: 66353.00 | Sales: 242221.00 | Coverage Days: 8.22
- SKU: 05a2187d-542d-492d-847d-9374238145da | Stock: 98721.00 | Sales: 273798.00 | Coverage Days: 10.82
- SKU: 074de745-73a7-4745-a097-6dbf688df976 | Stock: 0.00 | Sales: 7504.00 | Coverage Days: 0.00
- SKU: 075ef422-58e3-434a-ac69-8f809b09581f | Stock: 172872.00 | Sales: 1056209.00 | Coverage Days: 4.91
- SKU: 0b4242a7-29a0-4047-96d3-956927694e81 | Stock: 0.00 | Sales: 30800.00 | Coverage Days: 0.00
- SKU: 0bffeb60-50b3-44b3-aec4-c8d5b553cfc4 | Stock: 1294825.00 | Sales: 2975161.00 | Coverage Days: 13.06
- SKU: 107efffc-0a54-4ad5-ac70-062beb3cbb10 | Stock: 86422.00 | Sales: 238280.00 | Coverage Days: 10.88
- SKU: 11cd4b6e-fe79-402b-a97f-08cf23cf8158 | Stock: 0.00 | Sales: 44744.00 | Coverage Days: 0.00
- SKU: 13955989-ea15-4471-b7c2-b5dc500f98a1 | Stock: 458717.00 | Sales: 1237082.00 | Coverage Days: 11.12
- SKU: 171e4625-539f-4c74-a787-4d8f17437d71 | Stock: 0.00 | Sales: 63287.00 | Coverage Days: 0.00
- SKU: 17ecfbdb-6915-4bae-ae96-cfa49cd77f77 | Stock: 0.00 | Sales: 12628.00 | Coverage Days: 0.00
- SKU: 19aae0d0-ef06-46cc-b619-32ffd76f5313 | Stock: 0.00 | Sales: 52696.00 | Coverage Days: 0.00
- SKU: 1ffc3f3f-8965-49b1-b17f-431bccb6648a | Stock: 0.00 | Sales: 130305.00 | Coverage Days: 0.00
- SKU: 23150b8d-23ee-4947-bb0d-a7a5bc687e4b | Stock: 0.00 | Sales: 5516.00 | Coverage Days: 0.00
- SKU: 27db1ea1-cb34-45d7-81bd-9fdab2b4fd01 | Stock: 0.00 | Sales: 19642.00 | Coverage Days: 0.00
- SKU: 28704d93-2028-4483-8f35-93b7977cb1b2 | Stock: 0.00 | Sales: 138656.00 | Coverage Days: 0.00
- SKU: 2aa85736-0ed1-4701-8bc6-074bfaac2094 | Stock: 0.00 | Sales: 486094.00 | Coverage Days: 0.00
- SKU: 2d928f4b-64ea-4ea0-bfc8-02eaf3aedd05 | Stock: 0.00 | Sales: 34671.00 | Coverage Days: 0.00
- SKU: 2ec87c33-55db-4f9d-b18f-9110099502ef | Stock: 133595.00 | Sales: 371532.00 | Coverage Days: 10.79
- SKU: 2ecda926-a844-4886-bb5f-3bcd77f3cb0b | Stock: 0.00 | Sales: 6636.00 | Coverage Days: 0.00
- SKU: 31cf012d-ca64-46de-8774-ec06f59d0f4c | Stock: 0.00 | Sales: 5481.00 | Coverage Days: 0.00
- SKU: 3495122c-11d9-4539-839a-f688d7c59f6d | Stock: 383516.00 | Sales: 1126405.00 | Coverage Days: 10.21
- SKU: 3640fed5-cc5e-4dda-9877-ebcb61a8ba3b | Stock: 0.00 | Sales: 65758.00 | Coverage Days: 0.00
